time_s,leg,north_m,east_m,along_m,cross_m,agl_ft,altitude_ft,speed_kts,vertical_speed_fps,heading_deg,pitch_deg,roll_deg,aileron_cmd,elevator_cmd,rudder_cmd,throttle_cmd,flaps_cmd,gear_cmd,brake_cmd
1.534,Upwind,0.067,0.000,0.067,0.000,3.691,3.691,1.077,0.002,0.000,0.454,0.000,0.0000,0.0029,0.0000,0.0000,0.5000,1.0000,1.0000
1.725,Upwind,0.137,0.000,0.137,0.000,3.692,3.692,0.032,0.037,0.000,0.378,0.000,0.0000,0.0315,0.0000,0.0000,0.5000,1.0000,1.0000
1.927,Upwind,0.137,0.000,0.137,0.000,3.703,3.703,0.032,0.036,0.000,0.347,0.000,0.0000,0.0573,0.0000,0.0000,0.5000,1.0000,1.0000
2.134,Upwind,0.135,0.000,0.135,0.000,3.695,3.695,0.051,-0.081,0.000,0.441,0.000,0.0000,0.0668,0.0000,0.0000,0.5000,1.0000,1.0000
2.337,Upwind,0.135,0.000,0.135,0.000,3.685,3.685,0.006,-0.009,0.000,0.466,0.000,0.0000,0.0643,0.0000,0.0151,0.5000,1.0000,0.0000
2.516,Upwind,0.138,0.000,0.138,0.000,3.687,3.687,0.060,0.023,0.000,0.454,0.000,0.0000,0.0623,0.0000,0.1046,0.5000,1.0000,0.0000
2.728,Upwind,0.148,0.000,0.148,0.000,3.691,3.691,0.102,0.009,0.000,0.445,0.000,0.0000,0.0624,0.0000,0.2110,0.5000,1.0000,0.0000
2.931,Upwind,0.161,0.000,0.161,0.000,3.691,3.691,0.133,-0.003,0.000,0.448,0.000,0.0000,0.0630,0.0000,0.3124,0.5000,1.0000,0.0000
3.119,Upwind,0.176,0.000,0.176,0.000,3.691,3.691,0.177,-0.003,0.000,0.450,0.000,0.0000,0.0631,0.0000,0.4063,0.5000,1.0000,0.0000
3.317,Upwind,0.197,0.000,0.197,0.000,3.691,3.691,0.236,0.001,0.000,0.450,0.000,0.0000,0.0629,0.0000,0.5056,0.5000,1.0000,0.0000
3.532,Upwind,0.229,0.000,0.229,0.000,3.691,3.691,0.322,0.001,0.000,0.449,0.000,0.0000,0.0628,0.0000,0.6126,0.5000,1.0000,0.0000
3.727,Upwind,0.268,0.000,0.268,0.000,3.691,3.691,0.416,0.000,0.000,0.449,0.000,0.0000,0.0629,0.0000,0.7105,0.5000,1.0000,0.0000
3.924,Upwind,0.319,0.000,0.319,0.000,3.691,3.691,0.542,0.000,0.000,0.449,0.000,0.0000,0.0630,0.0000,0.8087,0.5000,1.0000,0.0000
4.129,Upwind,0.386,0.000,0.386,0.000,3.691,3.691,0.699,0.000,0.000,0.450,0.000,0.0000,0.0630,0.0000,0.9115,0.5000,1.0000,0.0000
4.335,Upwind,0.471,0.000,0.471,0.000,3.691,3.691,0.910,0.000,0.000,0.450,0.000,0.0000,0.0630,0.0000,1.0000,0.5000,1.0000,0.0000
4.551,Upwind,0.588,0.000,0.588,0.000,3.691,3.691,1.147,0.000,0.000,0.450,0.000,0.0000,0.0630,0.0000,1.0000,0.5000,1.0000,0.0000
4.725,Upwind,0.713,0.000,0.713,0.000,3.691,3.691,1.408,0.000,0.000,0.450,0.000,0.0000,0.0631,0.0000,1.0000,0.5000,1.0000,0.0000
4.939,Upwind,0.896,0.000,0.896,0.000,3.691,3.691,1.745,0.000,0.000,0.451,0.000,0.0000,0.0631,0.0000,1.0000,0.5000,1.0000,0.0000
5.127,Upwind,1.087,0.000,1.087,0.000,3.691,3.691,2.145,0.000,0.000,0.451,0.000,0.0000,0.0632,0.0000,1.0000,0.5000,1.0000,0.0000
5.326,Upwind,1.339,0.000,1.339,0.000,3.691,3.691,2.616,0.000,0.000,0.451,0.000,0.0000,0.0632,0.0000,1.0000,0.5000,1.0000,0.0000
5.543,Upwind,1.674,0.000,1.674,0.000,3.691,3.691,3.166,0.000,0.000,0.452,0.000,0.0000,0.0633,0.0000,1.0000,0.5000,1.0000,0.0000
5.730,Upwind,2.014,0.000,2.014,0.000,3.691,3.691,3.803,0.000,0.000,0.452,0.000,0.0000,0.0633,0.0000,1.0000,0.5000,1.0000,0.0000
5.948,Upwind,2.496,0.000,2.496,0.000,3.691,3.691,4.600,0.000,0.000,0.453,0.000,0.0000,0.0634,0.0000,1.0000,0.5000,1.0000,0.0000
6.151,Upwind,3.026,0.000,3.026,0.000,3.691,3.691,5.444,0.000,0.000,0.453,0.000,0.0000,0.0635,0.0000,1.0000,0.5000,1.0000,0.0000
6.348,Upwind,3.651,0.000,3.651,0.000,3.691,3.691,6.397,0.000,0.000,0.454,0.000,0.0000,0.0635,0.0000,1.0000,0.5000,1.0000,0.0000
6.545,Upwind,4.381,0.000,4.381,0.000,3.691,3.691,7.467,0.000,0.000,0.454,0.000,0.0000,0.0636,0.0000,1.0000,0.5000,1.0000,0.0000
6.747,Upwind,5.231,0.000,5.231,0.000,3.691,3.691,8.659,0.001,0.000,0.455,0.000,0.0000,0.0637,0.0000,1.0000,0.5000,1.0000,0.0000
6.929,Upwind,6.123,0.000,6.123,0.000,3.691,3.691,9.727,0.001,0.000,0.455,0.000,0.0000,0.0637,0.0000,1.0000,0.5000,1.0000,0.0000
7.146,Upwind,7.320,0.000,7.320,0.000,3.691,3.691,11.226,0.001,0.000,0.455,0.000,0.0000,0.0636,0.0000,1.0000,0.5000,1.0000,0.0000
7.345,Upwind,8.564,0.000,8.564,0.000,3.692,3.692,12.510,0.001,0.000,0.454,0.000,0.0000,0.0636,0.0000,1.0000,0.5000,1.0000,0.0000
7.556,Upwind,10.059,0.000,10.059,0.000,3.692,3.692,13.793,0.001,0.000,0.454,0.000,0.0000,0.0635,0.0000,1.0000,0.5000,1.0000,0.0000
7.725,Upwind,11.315,0.000,11.315,0.000,3.692,3.692,14.861,0.001,0.000,0.454,0.000,0.0000,0.0635,0.0000,1.0000,0.5000,1.0000,0.0000
7.928,Upwind,12.943,0.000,12.943,0.000,3.692,3.692,16.142,0.001,0.000,0.454,0.000,0.0000,0.0635,0.0000,1.0000,0.5000,1.0000,0.0000
8.144,Upwind,14.855,0.000,14.855,0.000,3.692,3.692,17.528,0.002,0.000,0.453,0.000,0.0000,0.0634,0.0000,1.0000,0.5000,1.0000,0.0000
8.358,Upwind,16.922,0.000,16.922,0.000,3.693,3.693,18.913,0.002,0.000,0.453,0.000,0.0000,0.0633,0.0000,1.0000,0.5000,1.0000,0.0000
8.542,Upwind,18.791,0.000,18.791,0.000,3.693,3.693,20.190,0.002,0.000,0.452,0.000,0.0000,0.0633,0.0000,1.0000,0.5000,1.0000,0.0000
8.737,Upwind,20.771,0.000,20.771,0.000,3.693,3.693,21.360,0.002,0.000,0.452,0.000,0.0000,0.0632,0.0000,1.0000,0.5000,1.0000,0.0000
8.927,Upwind,23.056,0.000,23.056,0.000,3.694,3.694,22.528,0.002,0.000,0.451,0.000,0.0000,0.0631,0.0000,1.0000,0.5000,1.0000,0.0000
# disengaged
